,blockNumber,timeStamp,hash,nonce,blockHash,from,contractAddress,to,value,tokenName,tokenSymbol,tokenDecimal,transactionIndex,gas,gasPrice,gasUsed,cumulativeGasUsed,input,confirmations
1134,14354708,1646857607,0xd78bcbd1c45de98c66dd2c426ec5a300ad9a9050dc0c846cf2c38520abf57c5e,146,0xc05bf569b3e3527b6b14dde861c81d48d3b96833b1a7dc302e119ad085aa9fcc,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0x21d6dcaa3239905981277239c6117e9c863c2087,14600000000000000000000000,Chedda Token,CHEDDA,18,388,57619,58761760408,38413,21671696,deprecated,251344
1158,14354791,1646858624,0x3d5f565116ceec1a3362be6b6b5abb85e1519e2a2a70118f6b33182a6db48b3c,147,0x7b4fa2bf683ab90291d1452d529d5b9224fda128162113102c658ec43b2c6589,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0x3250c2b7d730488d51c005db808126d855b373c1,100000000000000000000000000,Chedda Token,CHEDDA,18,196,83269,31678340569,55513,21197046,deprecated,251261
1382,14356346,1646878922,0xa4947c2e34a3add5ee904c0024003bfbc0663484d7954e57143d3d8240da8c60,148,0x7f78daeca6c6031a839c0a20675b2c09e1cf033c60af2c4aeea87cd9f23625c8,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0xb6e6eddf05a4733ca94cae280ebcab0e6b1f2ae7,50000000000000000000000,Chedda Token,CHEDDA,18,199,83269,42137303755,55513,15886866,deprecated,249706
1837,14360639,1646936154,0xc672b525c519211c741783c85e6b917a766a68c7f898bb112ed77983215de57f,149,0xcc402e31cd338b81a38b605bb2a356a0f8117e4711b20801d57593be7a89480e,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0x48cfb650544b6628778a28d3a44a8de5ae0c1589,1000000000000000000000,Chedda Token,CHEDDA,18,52,57601,45641699627,38401,7087779,deprecated,245413
1841,14360682,1646936677,0xe7a27b1d93cde0317d11c33b8c3fcb6fdf0c5bbdba01efc2d98972e5c58f3220,150,0xb81c9eeaafa6a1185cafe593022ccba464297e1b6d605478a45fc9920e87c675,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0x48cfb650544b6628778a28d3a44a8de5ae0c1589,1500000000000000000000000000,Chedda Token,CHEDDA,18,102,57637,33621306301,38425,6519249,deprecated,245370
8155,14329490,1646517752,0x93a8ca38b7e7386f1e2b6e6f24fa33f5387742c1c0d2a2c6fc60ad727328faaa,129,0x1a51610cf0a4f86db3bd0f3be31fd47fa142982c668bdeb15cf66cfbbbd56fbe,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0x000000000000000000000000000000000000dead,100000000000000000000000000,Chedda Token,CHEDDA,18,109,57295,51851453194,38197,10190266,deprecated,276562
8384,14329718,1646521174,0x475e14d0205ec6f899b56ced50f309eb70597f0c1be60acd296e08f078e71e5f,130,0xe9f0d4ea18ec5d6e81d5465e826b63921610afb8c8e5a760e4322e6adce923a0,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0x000000000000000000000000000000000000dead,100000000000000000000000000,Chedda Token,CHEDDA,18,226,57295,44555514890,38197,24073579,deprecated,276334
8646,14329961,1646524533,0x672eaa98a25a987e835ab8def6ba91128476b2cc491c936f6ac95f7b64e23ab6,131,0x5c5b1052fa2d9ff4a52fbce15d9d5e73cfa2d0b75ba2b519eec28afdb3dcdf5a,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0x000000000000000000000000000000000000dead,100000000000000000000000000,Chedda Token,CHEDDA,18,119,57295,36845424150,38197,11237372,deprecated,276091
8761,14330222,1646528118,0xe386e8141d563b0b1e2fbb080df9afafb8df0143e0fd7aff169db28c6a99a955,132,0xd0500ae727e5b226a7f7dde4e227fd5ec0b7e88740421703d88285d2db355ab1,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0x000000000000000000000000000000000000dead,100000000000000000000000000,Chedda Token,CHEDDA,18,223,57295,23421530460,38197,24171959,deprecated,275830
8875,14330510,1646531846,0xa7a69c3dce6fbaf456e3dcd960371627cb4dbe3d269b6519bc7c8cef7f3544a4,136,0x6c943218bbba374455b698fb05b2ae284a8920a13ec2c23ff02a87b212afa541,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0x000000000000000000000000000000000000dead,100000000000000000000000000,Chedda Token,CHEDDA,18,209,57295,34274216080,38197,12317702,deprecated,275542
9132,14330793,1646535475,0xf62f79c52b3b194726b9df97ec6ac6c759beda28dd36d527ce2f0934bd202a08,137,0xadf3d51bba17db6d7e0692a0d5ebb17c0b4129504838b130bb45055c859cda07,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0x000000000000000000000000000000000000dead,100000000000000000000000000,Chedda Token,CHEDDA,18,181,57295,18047098202,38197,14397518,deprecated,275259
9205,14331102,1646539814,0x7a49a31a7e9759b9b440ce2ff0df2753dabbc03423f9037dab574c87182eadfd,138,0x4297614b7b6f821d75cab910775f59a865d7c52c827e95e25762f43064b21ecd,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0x000000000000000000000000000000000000dead,100000000000000000000000000,Chedda Token,CHEDDA,18,46,57295,25009001823,38197,5870196,deprecated,274950
9241,14331339,1646542784,0xe41e37123ee5b4990d02b57f676346e6589403c6d8b2a487ea4e44ea7219d316,139,0xa1ec08c4de934fee3eceabf607311c4f954301d5b1400e672eaec377922ebb2c,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0x000000000000000000000000000000000000dead,100000000000000000000000000,Chedda Token,CHEDDA,18,127,57295,16631299702,38197,14647905,deprecated,274713
9278,14331599,1646546056,0x649a2a970886090f4b35361eb771c4a4d10865569a708bf933bd1e2a6ec673a3,140,0x370f08c8ed35b6d1eb28daf34e876c326e3c924c7d87608a0c589adfd1798be8,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0x000000000000000000000000000000000000dead,100000000000000000000000000,Chedda Token,CHEDDA,18,112,57295,20973364581,38197,7839618,deprecated,274453
9315,14331871,1646549736,0xfc073aa0bf065193cbc7d46390beff27cb7e869d8f748b531d76c07d610acfc4,141,0xa6a4c21d8e4ad657a24c56102f7c5e251f7c55e1da75d78d70fc5154c1ea2cc8,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0x000000000000000000000000000000000000dead,100000000000000000000000000,Chedda Token,CHEDDA,18,171,57295,17928896985,38197,20371950,deprecated,274181
298,14186959,1644611724,0x73bb46da755e7e434620c2a0ccb70fde45ee37e7440fdab0aa301cd308ed1bfc,112,0xcca695da0c214912851da77e3a2a255f2d7f3bd2c8d0d770dc15da31b0a6271f,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0x79cffe66800a9b56ec32a668cb21a70004228edb,1000000000000000000000,Chedda Token,CHEDDA,18,328,57583,102034022804,38389,29880538,deprecated,419093
313,14186960,1644611784,0xb0eaf1cd74269151c6b3ff619e3a70483700fcc76ee32f3b15d43e5ffa20005d,113,0x6c94e0821dcdebb4a6a7b8ba7d2d19afed199b7158fde18242a5d8cb4afcd686,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0x1f0dd9efb904dea4a52dc09c3f5d76e5cb6c212f,1000000000000000000000,Chedda Token,CHEDDA,18,336,57601,114599906046,38401,29943757,deprecated,419092
320,14186979,1644612040,0xb0fb3e3506f9d2e1758b42199e144aacaf24fc8eec3ae945357dd8ba371f41b9,114,0x0677e2479bc9fa1734053fd9b1a5b51dd817c9447e9001f2fa999b297808a2ca,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0x79cffe66800a9b56ec32a668cb21a70004228edb,1800000000000000000000000000,Chedda Token,CHEDDA,18,22,57619,104515108531,38413,2723774,deprecated,419073
324,14186981,1644612049,0xfb4e4572dd7ac7be99ba57bd132abd51a81babd1a53e8610bc1f8ce1447a6ece,115,0x331ab8171a653a5d3b54489b24686ae5c9bae694ef24177f09daf65b00ffff5b,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0x1f0dd9efb904dea4a52dc09c3f5d76e5cb6c212f,1200000000000000000000000000,Chedda Token,CHEDDA,18,116,57637,98678738444,38425,11958928,deprecated,419071
3553,14188289,1644628908,0x921a27ee56be096da52850eddcd39db6abecdfa20bb9f0f8c78cc2bc7639857f,117,0x4428493c1a9714970e4ba7f97919b7b83cf613a7f2d2ccd14420cfe0a48e1e97,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0x23f33c5f0887b385b971355006a18074771ed50b,1000000000000000000000,Chedda Token,CHEDDA,18,112,57601,68872269355,38401,7782254,deprecated,417763
3554,14188289,1644628908,0x3930158d025b47b67d4c51f153cb623c30c7c7fecf63114470e732905465c1db,118,0x4428493c1a9714970e4ba7f97919b7b83cf613a7f2d2ccd14420cfe0a48e1e97,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0x8d29e90625213f4eedbdc49e6358fdbf76b9ddd0,1000000000000000000000,Chedda Token,CHEDDA,18,184,57601,68872269355,38401,17498094,deprecated,417763
3588,14188308,1644629118,0x052cf75a86941ec17a773159166fa37ea49ce2e97d836191a7b25a964b0360af,119,0xc8e6b1d3942afc12a5fa721817a700f5e25bd20f56b22c013efd4a0da68a4e8b,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0x23f33c5f0887b385b971355006a18074771ed50b,1800000000000000000000000000,Chedda Token,CHEDDA,18,197,57637,54543585557,38425,17024023,deprecated,417744
3592,14188311,1644629180,0x46df47b390f72f1fca136065866670d9d85f75d616e0908bfe9fba280ad8f625,120,0x9c84d92dfd4343238639bdda3267393819e6359a11197e33d77211ef58d72aa6,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0x8d29e90625213f4eedbdc49e6358fdbf76b9ddd0,1200000000000000000000000000,Chedda Token,CHEDDA,18,187,57637,60438728760,38425,16937599,deprecated,417741
9375,14193409,1644697205,0x9c6883fb67e1ee066b7b9633184f1aef2e0e3e82d154483aebfbbceafd533c86,121,0xe370badeb4475ed933011c07edb7a87a8a52b72c381492a916735199626fff4d,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0x91170826f317dcfcf54043fa89209656857facf9,1960000000000000000000000,Chedda Token,CHEDDA,18,75,83269,61229745494,55513,7250313,deprecated,412643
7743,14182690,1644555045,0xab38000ea34361be0c60759d846c07770928017c63b0e7b9ad4bcd54390b89bd,108,0x04179eeaf997a5bf85581f23b4087eb7416d313c9f2cbd77ca46326317c30439,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0xb0d51fb4ef1e467f099c23ad0b9a8b2bdb8d97e3,566202090000000000000000,Chedda Token,CHEDDA,18,281,57619,63149966656,38413,23697485,deprecated,423362
8155,14183310,1644563208,0xc6ba61d63e86bedc1d594fa0a861c3d436996ef011424bab8a17863df2394d31,110,0x0495b0936b8806075a87d4b8a3fb5af41c195d2e98c3fd3cea78a891df24e833,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0x32a505bf9db617d23bf3ebaac9aef80cb24a828c,294539208908097998640052,Chedda Token,CHEDDA,18,295,233876,41670826397,159683,19512517,deprecated,422742
8156,14183310,1644563208,0xc6ba61d63e86bedc1d594fa0a861c3d436996ef011424bab8a17863df2394d31,110,0x0495b0936b8806075a87d4b8a3fb5af41c195d2e98c3fd3cea78a891df24e833,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0x0000000000000000000000000000000000000000,3036486689774206171546,Chedda Token,CHEDDA,18,295,233876,41670826397,159683,19512517,deprecated,422742
8157,14183310,1644563208,0xc6ba61d63e86bedc1d594fa0a861c3d436996ef011424bab8a17863df2394d31,110,0x0495b0936b8806075a87d4b8a3fb5af41c195d2e98c3fd3cea78a891df24e833,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0x9625088c654d26b9132feb52d37107ab898d19c6,6072973379548412343092,Chedda Token,CHEDDA,18,295,233876,41670826397,159683,19512517,deprecated,422742
6169,14173311,1644429024,0x8691edefc1c423628104afbd5dd9641cf264a2684848e329e12a9d4299b1755b,106,0xb3b5cfcade88dd96f41996f8250630e4fd939445c859690398a8a56f83238d62,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0xb0d51fb4ef1e467f099c23ad0b9a8b2bdb8d97e3,1000000000000000000000,Chedda Token,CHEDDA,18,148,83251,96397999419,55501,8878820,deprecated,432741
6292,14173353,1644429559,0xce52faddcd472c56bbf2ee56fbb1cd60517915c3568232c9d51a89207729900a,107,0x014044d79e3e569a00c9a083d0c26be76002efc3fb135b39ec3ebd3f8e2df001,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0xb0d51fb4ef1e467f099c23ad0b9a8b2bdb8d97e3,158000000000000000000000,Chedda Token,CHEDDA,18,310,57619,75089379917,38413,22432073,deprecated,432699
1068,14167811,1644355553,0x5601890c43fa48fd4b5858bea1cd9206628a820bc02c7d64b81e8eba1f83b53e,105,0x274303fb9cc09b348424d9d20f908a644320f199d1b7ea354ea9a5620a9b8170,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0x5e00cb700be267b5fab31c6125d5e76ce42f77cb,1000000000000000000000,Chedda Token,CHEDDA,18,152,83233,134110595415,55489,9134666,deprecated,438241
2597,14125005,1643783221,0x1da983a0fa4cd63a244a8d1ec073d167d2cb5ce9905a0ec49c7ca45bec17b5a4,101,0xff2e21fc4bd4555b1e441aee460003dd2e1705b7dd0e97500ac5a43965a45893,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0xaae48edc5df5ceb8bce5a3896c487054bd388c9c,27100000000000000000000,Chedda Token,CHEDDA,18,206,57619,75692821365,38413,15530735,deprecated,481047
2727,14125267,1643786709,0x9795e06fc3b9d20c9f598b6724108fca089e7fe85572d187146190aa3077f52d,102,0x5b5c605c0917047a4aaf62e5cc3f56e744220e48d8ce8f91f490abbbbd95ef62,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0xaae48edc5df5ceb8bce5a3896c487054bd388c9c,4170000000000000000000000,Chedda Token,CHEDDA,18,276,57637,79647306522,38425,22131629,deprecated,480785
9937,14149162,1644106899,0xe95368db6cf729dc53b2e0f1d443451dc7ce1dea5ece35db115fadcef945792f,104,0x0e1597a5b23a398a91a8390d29d0963784bc716334e6d648c2b61d754419de51,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0x07d0cd787a7d92c0c27f36c315a7e74555c1ac92,1000000000000000000000,Chedda Token,CHEDDA,18,248,83251,72104979528,55501,17436857,deprecated,456890
2479,14105304,1643521109,0x9638c8692c3ae1eded31a71452f910e0c571d095ab14c8fda1f57b4110fe0af6,90,0xde2bb51dfef39284d8549d6cb85fe2ee638f8d60c93b54a75e71c7eb108e9c02,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0xf37929f062306154ebeb9fa3bd3dd58e98dd2538,60000000000000000000000000,Chedda Token,CHEDDA,18,151,83269,73563644412,55513,11688089,deprecated,500748
2543,14105577,1643524988,0xcce517886bd617dc0b96a4a92d9177851e84bfd190e4707d14bf821d668361ea,91,0x342c5673c67f86375e7255167c69b779d43fefec80dc7b02f1564d0f40751e55,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0xa5bedc9216565b75f0122b84e5614b8eb79bdcdd,9877000000000000000000000,Chedda Token,CHEDDA,18,75,57637,69476885372,38425,5945033,deprecated,500475
2583,14105977,1643530083,0xb9e71ee3a30f65551c34d57924ce291d578cc713fbc17de5dfa70b301e1d0354,92,0xf43058bb0243c9b9d683dac847559feff09514948002bd34a6cd09ffb0a716dc,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0xa5bedc9216565b75f0122b84e5614b8eb79bdcdd,9877000000000000000000000,Chedda Token,CHEDDA,18,22,57637,64592817393,38425,1628183,deprecated,500075
2740,14108702,1643565909,0x7fb3f52b3dc18873b7b6cc0f0a23d00da35801bc225e19f74b9d0a8b30948d76,93,0x9fe704c30aef3040653ec7fdeb0055987cc75564ada711241937566699c8a188,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0xa0535f50a417fa63c9d7382f1dfe94c347b92ed4,7914320000000000000000000,Chedda Token,CHEDDA,18,90,57637,114219892110,38425,8245779,deprecated,497350
2741,14108712,1643566080,0xe3613ce452e63f63338f3d0ea9c333f3982275f1d317afcb93707bb32d807a4d,94,0x421cebbd63caf12685e5d45daf73af7cff8480308d5cac9d3e1d995749dc655a,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0xc6abb7f84c56b512e9e35afca3c00a98061c288f,66000000000000000000000000,Chedda Token,CHEDDA,18,69,57619,143734726935,38413,4132992,deprecated,497340
2892,14109290,1643573869,0x38e6c095c10b810d758949b7041db44ca0d7d9684e6f2c813efa6e26e891e34f,96,0x0e66fee74ec726974eb8516ef6927f17a2f07488f71d4d1832b6992e57786b09,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0x33fff662d5cf99015927733f6498138d9ceacab0,20000000000000000000000000,Chedda Token,CHEDDA,18,241,57619,132217108624,38413,22660007,deprecated,496762
2911,14109345,1643574535,0xe09d2b2f635512af464c108c1a960640510af6678869c02dc0e028cfd8f82a94,97,0x65737c091bec653cbcc938e2803fe68a7e2ef8f5b3c8426bfdbf7c17a02b0d91,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0xaf10b46a3d6de5863e990de86d5ad24eafe249e7,350000000000000000000000,Chedda Token,CHEDDA,18,117,83269,86528861679,55513,10862034,deprecated,496707
3305,14110606,1643591377,0x5994010486eb408b963aed993e61a3fd709f2903fef9d5206577c2693b47e34b,98,0x17b90a0872f4daaf6bcce3cc65ab8bb0b83c722bc9854abc6cd26ca38bd0466c,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0xc88a598869410aa843405eee3cb4cfac9396d387,3754993000000000000000000,Chedda Token,CHEDDA,18,270,57637,89064433578,38425,25285538,deprecated,495446
3306,14110608,1643591395,0xdf594044cc1326dc8da38ddd0ec779703fa1150eb433a83b6704d920f54417f3,99,0xaf2993b2cb915691bfb381a84efe6c72d1cd005d0651e20505d4c9111ecc1f74,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0x60511e1a25e01a4d38a4cdfb15519af8419c3792,3754994000000000000000000,Chedda Token,CHEDDA,18,297,57637,98137898337,38425,28520343,deprecated,495444
1,13993362,1642025752,0xb1fe332176e2c87a59f101c912203fb70f17549c9452be31a6e014933b2c00ad,10,0x6b9185df860f682df8ff4066a008b59b1486bcca6ab039da4ed4d269b15683e4,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0x9625088c654d26b9132feb52d37107ab898d19c6,134000000000000000000000000,Chedda Token,CHEDDA,18,235,3342550,178793625558,2743763,16805805,deprecated,612687
2,13993362,1642025752,0xb1fe332176e2c87a59f101c912203fb70f17549c9452be31a6e014933b2c00ad,10,0x6b9185df860f682df8ff4066a008b59b1486bcca6ab039da4ed4d269b15683e4,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0x0000000000000000000000000000000000000000,67000000000000000000000000,Chedda Token,CHEDDA,18,235,3342550,178793625558,2743763,16805805,deprecated,612687
3,13993362,1642025752,0xb1fe332176e2c87a59f101c912203fb70f17549c9452be31a6e014933b2c00ad,10,0x6b9185df860f682df8ff4066a008b59b1486bcca6ab039da4ed4d269b15683e4,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0x32a505bf9db617d23bf3ebaac9aef80cb24a828c,6499000000000000000000000000,Chedda Token,CHEDDA,18,235,3342550,178793625558,2743763,16805805,deprecated,612687
43,13993407,1642026346,0x5e1d69c2d7be9c0bb8b54f63f7992b76943e391af54f9ec85771ccbb8bbb6159,11,0xc9dd3716fc42eebcfaa8d2a5836d509265aa7adccafabcdebe7423633395450e,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0x000000000000000000000000000000000000dead,50000000000000000000000000000,Chedda Token,CHEDDA,18,37,82963,192653624736,55309,2309767,deprecated,612642
80,13993502,1642027612,0x8522df3f5a3415f87d2ca3fdf3ae457ab1ca5000d85fa56089d3aedc31a0c9fc,12,0xc800dc9fa2e44833ec881fa38117a0b1f7e94a8fe2be1d782e71e859ffb83914,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0x1d3e1ce1b7d9ae6e918357ebc1afd151b5ca5ba4,1500000000000000000000000000,Chedda Token,CHEDDA,18,281,57637,241429346188,38425,14324368,deprecated,612547
81,13993502,1642027612,0x24e0a9636fd6795d1c4c403e5e2f25fcbef96f1d6b93459b8c545e0bc4ceaa0c,13,0xc800dc9fa2e44833ec881fa38117a0b1f7e94a8fe2be1d782e71e859ffb83914,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0xa0bd9f30dad7ea2a5daa5f93806966649950712d,1500000000000000000000000000,Chedda Token,CHEDDA,18,426,83287,241429346188,55525,25658215,deprecated,612547
82,13993505,1642027688,0x7fb8b86541f32e0fbe592700b3c2b317ba3987827119f64fa3395e7feb8ed0aa,14,0x3ef5880afbd16bb98933b4c23a2e3056ae4dd2b7f2829207108201b4882b9970,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0x61ff7ee1d9a7b8b7b68127c36475423cb08a2976,1500000000000000000000000000,Chedda Token,CHEDDA,18,250,83287,230443929011,55525,15133399,deprecated,612544
248,13994413,1642039743,0x9d32f633262abb0d9ce1ecf5f8f073207c89801ceb3022f32d25b3189dd5f354,16,0xfbdc9d57381f6eb8599cda312cf6a0dce8a0d60a4f6fff395ad62b9c647c83f7,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0x64355af6d933a005840d26a79937480cd4c23ca6,100000000000000000000000000,Chedda Token,CHEDDA,18,97,83269,343261269312,55513,24001581,deprecated,611636
264,13994541,1642041490,0x175ee5d4eec136bd3b41b804ca790d924e3cd7b8d834e42e6dd4e9221f9de330,17,0x45009b66688d35a2cefa7cf0c4d708de1310f6918446792f2c792696d3c6585f,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0xc3b7d96986886f690ef279857b8a1f26900931a4,170000000000000000000000000,Chedda Token,CHEDDA,18,185,83269,230608677573,55513,10729620,deprecated,611508
280,13994775,1642044693,0x1dd03b8597fa2b27fd729c4d74c29586289fcd27cbf4aaa0b042b02956616310,18,0x769d63084d114c88fad9f406998d7ce4d6f2632ecdece14de8d96ca5f286e02d,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0x33e376715bb9cd776bf977326892f620362b1e06,100000000000000000000000000,Chedda Token,CHEDDA,18,270,83269,133874137394,55513,28222518,deprecated,611274
281,13994782,1642044757,0x4b5099d21d2a43fa2d6d2a1f1b057677411388b299195f001009ec09d5b2fa7a,19,0x53584a083cf8b3f6debb8024d8a529f9eeda77ab5980aa717cc82ed656c6253b,0x763cfa5b0eb7bb2e54100010c5a8fc44d1dde714,0x16756ec1deb89a2106c35e0b586a799d0a61837d,0x91962711a4d2e4a830b366ce7276d99001e8564b,100000000000000000000000000,Chedda Token,CHEDDA,18,159,83269,137247814336,55513,12414964,deprecated,611267
